product_id,id,title,price,sku,fulfillment_service,created_at,updated_at,inventory_quantity
6598930530435,39407169437827,Default Title,58.50,,manual,2021-06-28T17:15:55+08:00,2023-07-05T10:29:10+08:00,0
6666510106755,39580058321027,Default Title,0.00,,manual,2021-11-16T17:28:11+08:00,2022-04-26T15:02:25+08:00,0
6722105704579,39646125523075,RM 10.00,10.00,,gift_card,2022-01-19T12:36:07+08:00,2022-01-19T12:36:07+08:00,0
6722105704579,39646125555843,RM 25.00,25.00,,gift_card,2022-01-19T12:36:07+08:00,2022-01-19T12:36:07+08:00,0
6722105704579,39646125588611,RM 50.00,50.00,,gift_card,2022-01-19T12:36:07+08:00,2022-01-19T12:36:07+08:00,0
6722105704579,39646125621379,RM 100.00,100.00,,gift_card,2022-01-19T12:36:07+08:00,2022-01-19T12:36:07+08:00,0
6741992734851,39679652888707,Default Title,0.00,,manual,2022-03-09T15:39:59+08:00,2022-04-11T11:35:12+08:00,0
7867816312963,43161550880899,Default Title,368.00,,manual,2023-02-28T10:44:48+08:00,2023-04-01T18:40:40+08:00,0
7878721339523,43189877538947,Default Title,357.00,,manual,2023-03-31T12:04:01+08:00,2023-05-08T19:18:50+08:00,0
7880263073923,43194447003779,Default Title,312.00,,manual,2023-04-07T17:51:44+08:00,2023-04-19T09:33:11+08:00,0
7904290865283,43251410468995,Default Title,0.00,,manual,2023-06-28T16:45:45+08:00,2023-06-28T16:45:45+08:00,0
5102995275907,34060156797059,Pinot Noir,0.00,0,manual,2020-07-23T15:23:08+08:00,2020-07-23T15:23:08+08:00,0
5102995275907,34060157321347,Chardonnay,0.00,0,manual,2020-07-23T15:24:02+08:00,2020-07-23T15:24:02+08:00,0
5183310626947,34289413718147,Default Title,102.20,0,manual,2020-12-29T14:41:11+08:00,2023-02-27T11:57:30+08:00,0
6538476486787,39254819635331,Default Title,567.00,1,manual,2021-03-03T16:07:08+08:00,2021-11-01T12:05:26+08:00,0
6538479534211,39254825042051,Default Title,567.00,1,manual,2021-03-03T16:12:00+08:00,2021-11-01T12:05:44+08:00,0
6538481008771,39254827401347,Default Title,567.00,1,manual,2021-03-03T16:14:00+08:00,2021-11-01T12:05:20+08:00,0
6648753160323,39542819324035,Default Title,292.50,1,manual,2021-10-07T15:17:23+08:00,2021-10-10T09:34:35+08:00,0
6648757321859,39542861561987,Default Title,3869.10,1,manual,2021-10-07T15:26:59+08:00,2021-11-05T10:47:50+08:00,0
6648760664195,39542896689283,Default Title,2600.66,1,manual,2021-10-07T15:38:26+08:00,2022-05-09T17:48:25+08:00,0
6648767676547,39542944989315,Default Title,272.70,1,manual,2021-10-07T15:53:40+08:00,2021-10-28T19:23:47+08:00,0
6648771313795,39542958194819,Default Title,518.40,1,manual,2021-10-07T15:58:25+08:00,2021-10-15T15:52:40+08:00,0
7808674594947,43055904882819,Default Title,888.00,1,manual,2022-12-14T16:53:14+08:00,2022-12-14T16:53:14+08:00,0
7821742538883,43088166977667,Default Title,318.00,1,manual,2023-01-17T14:57:49+08:00,2023-01-17T15:18:21+08:00,0
7821822099587,43088262791299,Default Title,399.00,1,manual,2023-01-17T16:01:24+08:00,2023-01-19T11:24:48+08:00,0
7913060892803,43275084955779,Default Title,1800.00,1,manual,2023-07-28T16:38:45+08:00,2023-08-14T17:41:20+08:00,0
6554761199747,39310443151491,Default Title,411.80,2,manual,2021-04-06T16:20:44+08:00,2022-01-14T17:38:40+08:00,0
6554761461891,39310443643011,Default Title,380.38,2,manual,2021-04-06T16:23:48+08:00,2021-12-24T14:10:15+08:00,0
6554761756803,39310444789891,Default Title,369.34,2,manual,2021-04-06T16:26:35+08:00,2021-12-20T02:49:10+08:00,0
6554761855107,39310444920963,Default Title,363.40,2,manual,2021-04-06T16:27:44+08:00,2021-12-24T14:10:10+08:00,0
6554761920643,39310445019267,Default Title,353.21,2,manual,2021-04-06T16:29:35+08:00,2021-12-24T14:10:10+08:00,0
6554762870915,39310445052035,Default Title,348.11,2,manual,2021-04-06T16:31:09+08:00,2021-12-10T10:23:50+08:00,0
6565307383939,39335358234755,Default Title,419.00,2,manual,2021-04-27T10:32:46+08:00,2023-01-30T12:09:20+08:00,0
6648709972099,39542720069763,Default Title,1006.20,2,manual,2021-10-07T13:17:12+08:00,2022-02-16T15:49:59+08:00,0
7916418728067,43283221020803,Default Title,366.00,2,manual,2023-08-11T12:21:57+08:00,2023-08-12T10:35:45+08:00,0
6632994701443,39513497829507,Default Title,1808.10,3,manual,2021-09-10T17:37:03+08:00,2023-01-19T15:40:46+08:00,0
6648719507587,39542746480771,Default Title,279.00,3,manual,2021-10-07T13:27:39+08:00,2021-12-06T17:49:25+08:00,0
6648723800195,39542754640003,Default Title,250.20,3,manual,2021-10-07T13:35:26+08:00,2022-02-16T15:48:36+08:00,0
6648730714243,39542771417219,Default Title,250.20,3,manual,2021-10-07T13:48:18+08:00,2022-02-16T15:51:02+08:00,0
6648746541187,39542803431555,Default Title,832.10,3,manual,2021-10-07T14:41:52+08:00,2022-12-20T12:22:36+08:00,0
6648773607555,39543013048451,Default Title,1660.75,3,manual,2021-10-07T16:07:53+08:00,2022-08-29T16:04:27+08:00,0
6648777834627,39543039066243,Default Title,118.80,3,manual,2021-10-07T16:15:36+08:00,2022-12-21T20:49:40+08:00,0
6648779505795,39543093592195,Default Title,308.70,3,manual,2021-10-07T16:21:45+08:00,2022-06-24T15:04:05+08:00,0
7879168163971,43191633019011,Default Title,810.00,3,manual,2023-04-04T17:58:57+08:00,2023-08-14T17:41:25+08:00,0
4732832317571,32942383267971,Default Title,275.00,6,manual,2020-03-30T16:51:07+08:00,2021-12-28T18:04:50+08:00,0
4865856438403,33294063566979,Default Title,112.50,6,manual,2020-04-14T20:10:11+08:00,2022-10-28T17:46:03+08:00,0
4865999667331,33294307786883,Default Title,114.30,6,manual,2020-04-14T20:34:47+08:00,2023-05-18T17:01:11+08:00,0
5069346177155,33948623995011,Default Title,352.80,6,manual,2020-06-17T13:14:55+08:00,2023-06-27T16:29:35+08:00,0
5093327601795,34034142544003,Default Title,418.50,6,manual,2020-07-14T12:06:49+08:00,2023-01-09T16:38:17+08:00,0
5109268250755,34074958626947,Default Title,77.40,6,manual,2020-07-30T14:37:12+08:00,2022-12-02T11:53:04+08:00,0
5135969747075,34163833602179,Default Title,279.00,6,manual,2020-10-02T14:28:33+08:00,2022-05-09T16:57:39+08:00,0
5137856626819,34170423738499,Default Title,935.60,6,manual,2020-10-07T14:06:39+08:00,2023-06-27T11:28:35+08:00,0
5138529878147,34173357981827,Default Title,329.00,6,manual,2020-10-09T14:42:24+08:00,2021-12-14T16:15:36+08:00,0
5138530304131,34173359587459,Default Title,350.00,6,manual,2020-10-09T14:44:11+08:00,2022-01-19T14:38:10+08:00,0
5138550620291,34173470507139,Default Title,135.24,6,manual,2020-10-09T16:34:41+08:00,2022-03-27T21:06:56+08:00,0
5177714409603,34276920492163,Default Title,301.00,6,manual,2020-12-16T17:04:34+08:00,2021-02-08T11:37:40+08:00,0
5181298344067,34284231098499,Default Title,299.00,6,manual,2020-12-22T11:39:25+08:00,2022-10-11T09:59:51+08:00,0
5183313379459,34289422106755,Default Title,809.00,6,manual,2020-12-29T15:17:58+08:00,2021-11-02T11:11:10+08:00,0
6546623234179,39278331265155,Default Title,94.50,6,manual,2021-03-19T15:06:13+08:00,2023-01-13T17:03:36+08:00,0
6546626674819,39278339162243,Default Title,110.70,6,manual,2021-03-19T15:17:08+08:00,2023-06-28T23:26:35+08:00,0
6552426381443,39303750058115,Default Title,279.00,6,manual,2021-03-30T16:01:03+08:00,2021-04-27T16:44:10+08:00,0
6552430149763,39303761264771,Default Title,749.00,6,manual,2021-03-30T16:22:07+08:00,2022-04-20T09:37:15+08:00,0
6552432476291,39303767097475,Default Title,639.00,6,manual,2021-03-30T16:46:16+08:00,2022-11-26T17:15:55+08:00,0
6554760806531,39310442332291,Default Title,514.53,6,manual,2021-04-06T16:19:28+08:00,2021-12-20T02:49:00+08:00,0
6588306129027,39382262382723,Default Title,288.00,6,manual,2021-06-01T23:46:40+08:00,2022-05-09T18:02:21+08:00,0
